mode,epoch,metric,result
training,16,accuracy,0.9528933763504028
training,16,f1,0.9528778195381165
training,16,precision,0.9529005289077759
training,16,recall,0.9528933763504028
validation,16,loss,0.8469076481732455
validation,16,accuracy,0.8943381905555725
validation,16,f1,0.8938592076301575
validation,16,precision,0.8943199515342712
validation,16,recall,0.8943381905555725
training,17,loss,0.7861045404766382
training,17,accuracy,0.9590684175491333
training,17,f1,0.9590667486190796
training,17,precision,0.9590992331504822
training,17,recall,0.9590684175491333
validation,17,loss,0.8455977548252452
validation,17,accuracy,0.8980054259300232
validation,17,f1,0.897845447063446
validation,17,precision,0.8979029655456543
validation,17,recall,0.8980054259300232
training,18,loss,0.785439761167162
training,18,accuracy,0.9601269960403442
training,18,f1,0.9601175785064697
training,18,precision,0.9601175785064697
training,18,recall,0.9601269960403442
validation,18,loss,0.8668835759162903
validation,18,accuracy,0.887649416923523
validation,18,f1,0.8859319686889648
validation,18,precision,0.8871758580207825
validation,18,recall,0.887649416923523
training,19,loss,0.7802264301964407
training,19,accuracy,0.9652434587478638
training,19,f1,0.9652366042137146
training,19,precision,0.9652678966522217
training,19,recall,0.9652434587478638
validation,19,loss,0.8510863889347423
validation,19,accuracy,0.8900325894355774
validation,19,f1,0.8902069330215454
validation,19,precision,0.8923243880271912
validation,19,recall,0.8900325894355774
